Package            Version
------------------ ---------
appdirs            1.4.4
audioread          3.0.0
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
contourpy          1.0.6
cycler             0.11.0
decorator          5.1.1
fonttools          4.38.0
idna               3.4
inflect            6.0.2
joblib             1.2.0
kiwisolver         1.4.4
librosa            0.9.2
llvmlite           0.39.1
matplotlib         3.6.2
numba              0.56.4
numpy              1.23.5
packaging          21.3
Pillow             9.3.0
pip                22.3.1
pooch              1.6.0
pycparser          2.21
pydantic           1.10.2
pyparsing          3.0.9
python-dateutil    2.8.2
requests           2.28.1
resampy            0.4.2
scikit-learn       1.1.3
scipy              1.9.3
setuptools         58.0.4
six                1.16.0
soundfile          0.11.0
threadpoolctl      3.1.0
torch              1.13.0
typing_extensions  4.4.0
Unidecode          1.3.6
urllib3            1.26.13
